metric_name,timestamp,metric_value,check,error,error_code,expected_response,group,method,name,proto,scenario,service,status,subproto,tls_version,url,extra_tags,metadata
http_req_sending,1788336179,0.000000,,,,true,,POST,01_Login,HTTP/1.1,default,,200,,,01_Login,,
http_req_waiting,1788336179,0.513100,,,,true,,POST,01_Login,HTTP/1.1,default,,200,,,01_Login,,
http_req_receiving,1788336179,0.868300,,,,true,,POST,01_Login,HTTP/1.1,default,,200,,,01_Login,,
http_req_failed,1788336179,0.000000,,,,true,,POST,01_Login,HTTP/1.1,default,,200,,,01_Login,,
checks,1788336179,1.000000,Login success (200),,,,,,,,default,,,,,,,
checks,1788336179,0.000000,Account Locked detected (403 - FR-02 Lockout Triggered),,,,,,,,default,,,,,,,
http_reqs,1788336179,1.000000,,,1400,false,,POST,04_ApplyCoupon,HTTP/1.1,default,,400,,,04_ApplyCoupon,,
http_req_duration,1788336179,0.689300,,,1400,false,,POST,04_ApplyCoupon,HTTP/1.1,default,,400,,,04_ApplyCoupon,,
http_req_blocked,1788336179,0.000000,,,1400,false,,POST,04_ApplyCoupon,HTTP/1.1,default,,400,,,04_ApplyCoupon,,
http_req_connecting,1788336179,0.000000,,,1400,false,,POST,04_ApplyCoupon,HTTP/1.1,default,,400,,,04_ApplyCoupon,,
http_req_tls_handshaking,1788336179,0.000000,,,1400,false,,POST,04_ApplyCoupon,HTTP/1.1,default,,400,,,04_ApplyCoupon,,
http_req_sending,1788336179,0.000000,,,1400,false,,POST,04_ApplyCoupon,HTTP/1.1,default,,400,,,04_ApplyCoupon,,
http_req_waiting,1788336179,0.689300,,,1400,false,,POST,04_ApplyCoupon,HTTP/1.1,default,,400,,,04_ApplyCoupon,,
http_req_receiving,1788336179,0.000000,,,1400,false,,POST,04_ApplyCoupon,HTTP/1.1,default,,400,,,04_ApplyCoupon,,
http_req_failed,1788336179,1.000000,,,1400,false,,POST,04_ApplyCoupon,HTTP/1.1,default,,400,,,04_ApplyCoupon,,
checks,1788336179,1.000000,Coupon response valid,,,,,,,,default,,,,,,,
checks,1788336179,1.000000,Coupon discount valid (Detect BUG #1: negative discount on percent),,,,,,,,default,,,,,,,
http_reqs,1788336179,1.000000,,,,true,,GET,07_MyOrders,HTTP/1.1,default,,200,,,07_MyOrders,,
http_req_duration,1788336179,1.028500,,,,true,,GET,07_MyOrders,HTTP/1.1,default,,200,,,07_MyOrders,,
http_req_blocked,1788336179,0.000000,,,,true,,GET,07_MyOrders,HTTP/1.1,default,,200,,,07_MyOrders,,
http_req_connecting,1788336179,0.000000,,,,true,,GET,07_MyOrders,HTTP/1.1,default,,200,,,07_MyOrders,,
http_req_tls_handshaking,1788336179,0.000000,,,,true,,GET,07_MyOrders,HTTP/1.1,default,,200,,,07_MyOrders,,
http_req_sending,1788336179,0.000000,,,,true,,GET,07_MyOrders,HTTP/1.1,default,,200,,,07_MyOrders,,
http_req_waiting,1788336179,0.511900,,,,true,,GET,07_MyOrders,HTTP/1.1,default,,200,,,07_MyOrders,,
http_req_receiving,1788336179,0.516600,,,,true,,GET,07_MyOrders,HTTP/1.1,default,,200,,,07_MyOrders,,
http_req_failed,1788336179,0.000000,,,,true,,GET,07_MyOrders,HTTP/1.1,default,,200,,,07_MyOrders,,
checks,1788336179,1.000000,My orders status 200,,,,,,,,default,,,,,,,
http_reqs,1788336179,1.000000,,,,true,,POST,05_Checkout,HTTP/1.1,default,,200,,,05_Checkout,,
http_req_duration,1788336179,3.537100,,,,true,,POST,05_Checkout,HTTP/1.1,default,,200,,,05_Checkout,,
http_req_blocked,1788336179,0.000000,,,,true,,POST,05_Checkout,HTTP/1.1,default,,200,,,05_Checkout,,
http_req_connecting,1788336179,0.000000,,,,true,,POST,05_Checkout,HTTP/1.1,default,,200,,,05_Checkout,,
http_req_tls_handshaking,1788336179,0.000000,,,,true,,POST,05_Checkout,HTTP/1.1,default,,200,,,05_Checkout,,
http_req_sending,1788336179,0.000000,,,,true,,POST,05_Checkout,HTTP/1.1,default,,200,,,05_Checkout,,
http_req_waiting,1788336179,2.519100,,,,true,,POST,05_Checkout,HTTP/1.1,default,,200,,,05_Checkout,,
http_req_receiving,1788336179,1.018000,,,,true,,POST,05_Checkout,HTTP/1.1,default,,200,,,05_Checkout,,
http_req_failed,1788336179,0.000000,,,,true,,POST,05_Checkout,HTTP/1.1,default,,200,,,05_Checkout,,
checks,1788336179,1.000000,Checkout success (200),,,,,,,,default,,,,,,,
checks,1788336179,1.000000,Detect SQLite DB lock / 500 error under high concurrency,,,,,,,,default,,,,,,,
http_reqs,1788336179,1.000000,,,,true,,POST,01_Login,HTTP/1.1,default,,200,,,01_Login,,
http_req_duration,1788336179,1.659700,,,,true,,POST,01_Login,HTTP/1.1,default,,200,,,01_Login,,
http_req_blocked,1788336179,0.000000,,,,true,,POST,01_Login,HTTP/1.1,default,,200,,,01_Login,,
http_req_connecting,1788336179,0.000000,,,,true,,POST,01_Login,HTTP/1.1,default,,200,,,01_Login,,
http_req_tls_handshaking,1788336179,0.000000,,,,true,,POST,01_Login,HTTP/1.1,default,,200,,,01_Login,,
http_req_sending,1788336179,0.000000,,,,true,,POST,01_Login,HTTP/1.1,default,,200,,,01_Login,,
http_req_waiting,1788336179,0.774400,,,,true,,POST,01_Login,HTTP/1.1,default,,200,,,01_Login,,
http_req_receiving,1788336179,0.885300,,,,true,,POST,01_Login,HTTP/1.1,default,,200,,,01_Login,,
http_req_failed,1788336179,0.000000,,,,true,,POST,01_Login,HTTP/1.1,default,,200,,,01_Login,,
checks,1788336179,1.000000,Login success (200),,,,,,,,default,,,,,,,
checks,1788336179,0.000000,Account Locked detected (403 - FR-02 Lockout Triggered),,,,,,,,default,,,,,,,
http_reqs,1788336179,1.000000,,,,true,,GET,07_MyOrders,HTTP/1.1,default,,200,,,07_MyOrders,,
http_req_duration,1788336179,1.361000,,,,true,,GET,07_MyOrders,HTTP/1.1,default,,200,,,07_MyOrders,,
http_req_blocked,1788336179,0.000000,,,,true,,GET,07_MyOrders,HTTP/1.1,default,,200,,,07_MyOrders,,
http_req_connecting,1788336179,0.000000,,,,true,,GET,07_MyOrders,HTTP/1.1,default,,200,,,07_MyOrders,,
http_req_tls_handshaking,1788336179,0.000000,,,,true,,GET,07_MyOrders,HTTP/1.1,default,,200,,,07_MyOrders,,
http_req_sending,1788336179,0.000000,,,,true,,GET,07_MyOrders,HTTP/1.1,default,,200,,,07_MyOrders,,
http_req_waiting,1788336179,0.701200,,,,true,,GET,07_MyOrders,HTTP/1.1,default,,200,,,07_MyOrders,,
http_req_receiving,1788336179,0.659800,,,,true,,GET,07_MyOrders,HTTP/1.1,default,,200,,,07_MyOrders,,
http_req_failed,1788336179,0.000000,,,,true,,GET,07_MyOrders,HTTP/1.1,default,,200,,,07_MyOrders,,
checks,1788336179,1.000000,My orders status 200,,,,,,,,default,,,,,,,
http_reqs,1788336179,1.000000,,,,true,,GET,07_MyOrders,HTTP/1.1,default,,200,,,07_MyOrders,,
http_req_duration,1788336179,1.228100,,,,true,,GET,07_MyOrders,HTTP/1.1,default,,200,,,07_MyOrders,,
http_req_blocked,1788336179,0.000000,,,,true,,GET,07_MyOrders,HTTP/1.1,default,,200,,,07_MyOrders,,
http_req_connecting,1788336179,0.000000,,,,true,,GET,07_MyOrders,HTTP/1.1,default,,200,,,07_MyOrders,,
http_req_tls_handshaking,1788336179,0.000000,,,,true,,GET,07_MyOrders,HTTP/1.1,default,,200,,,07_MyOrders,,
http_req_sending,1788336179,0.000000,,,,true,,GET,07_MyOrders,HTTP/1.1,default,,200,,,07_MyOrders,,
http_req_waiting,1788336179,0.649700,,,,true,,GET,07_MyOrders,HTTP/1.1,default,,200,,,07_MyOrders,,
http_req_receiving,1788336179,0.578400,,,,true,,GET,07_MyOrders,HTTP/1.1,default,,200,,,07_MyOrders,,
http_req_failed,1788336179,0.000000,,,,true,,GET,07_MyOrders,HTTP/1.1,default,,200,,,07_MyOrders,,
checks,1788336179,1.000000,My orders status 200,,,,,,,,default,,,,,,,
data_sent,1788336179,1741.000000,,,,,,,,,default,,,,,,,
data_received,1788336179,10903.000000,,,,,,,,,default,,,,,,,
iteration_duration,1788336179,6009.103500,,,,,,,,,default,,,,,,,
iterations,1788336179,1.000000,,,,,,,,,default,,,,,,,
http_reqs,1788336179,1.000000,,,,true,,POST,01_Login,HTTP/1.1,default,,200,,,01_Login,,
http_req_duration,1788336179,0.000000,,,,true,,POST,01_Login,HTTP/1.1,default,,200,,,01_Login,,
http_req_blocked,1788336179,0.000000,,,,true,,POST,01_Login,HTTP/1.1,default,,200,,,01_Login,,
http_req_connecting,1788336179,0.000000,,,,true,,POST,01_Login,HTTP/1.1,default,,200,,,01_Login,,
http_req_tls_handshaking,1788336179,0.000000,,,,true,,POST,01_Login,HTTP/1.1,default,,200,,,01_Login,,
http_req_sending,1788336179,0.000000,,,,true,,POST,01_Login,HTTP/1.1,default,,200,,,01_Login,,
http_req_waiting,1788336179,0.000000,,,,true,,POST,01_Login,HTTP/1.1,default,,200,,,01_Login,,
http_req_receiving,1788336179,0.000000,,,,true,,POST,01_Login,HTTP/1.1,default,,200,,,01_Login,,
http_req_failed,1788336179,0.000000,,,,true,,POST,01_Login,HTTP/1.1,default,,200,,,01_Login,,
checks,1788336179,1.000000,Login success (200),,,,,,,,default,,,,,,,
checks,1788336179,0.000000,Account Locked detected (403 - FR-02 Lockout Triggered),,,,,,,,default,,,,,,,
http_reqs,1788336179,1.000000,,,1400,false,,POST,04_ApplyCoupon,HTTP/1.1,default,,400,,,04_ApplyCoupon,,
http_req_duration,1788336179,0.512300,,,1400,false,,POST,04_ApplyCoupon,HTTP/1.1,default,,400,,,04_ApplyCoupon,,
http_req_blocked,1788336179,0.000000,,,1400,false,,POST,04_ApplyCoupon,HTTP/1.1,default,,400,,,04_ApplyCoupon,,
http_req_connecting,1788336179,0.000000,,,1400,false,,POST,04_ApplyCoupon,HTTP/1.1,default,,400,,,04_ApplyCoupon,,
http_req_tls_handshaking,1788336179,0.000000,,,1400,false,,POST,04_ApplyCoupon,HTTP/1.1,default,,400,,,04_ApplyCoupon,,
http_req_sending,1788336179,0.000000,,,1400,false,,POST,04_ApplyCoupon,HTTP/1.1,default,,400,,,04_ApplyCoupon,,
http_req_waiting,1788336179,0.512300,,,1400,false,,POST,04_ApplyCoupon,HTTP/1.1,default,,400,,,04_ApplyCoupon,,
http_req_receiving,1788336179,0.000000,,,1400,false,,POST,04_ApplyCoupon,HTTP/1.1,default,,400,,,04_ApplyCoupon,,
http_req_failed,1788336179,1.000000,,,1400,false,,POST,04_ApplyCoupon,HTTP/1.1,default,,400,,,04_ApplyCoupon,,
checks,1788336179,1.000000,Coupon response valid,,,,,,,,default,,,,,,,
checks,1788336179,1.000000,Coupon discount valid (Detect BUG #1: negative discount on percent),,,,,,,,default,,,,,,,
http_reqs,1788336179,1.000000,,,,true,,POST,05_Checkout,HTTP/1.1,default,,200,,,05_Checkout,,
http_req_duration,1788336179,3.632500,,,,true,,POST,05_Checkout,HTTP/1.1,default,,200,,,05_Checkout,,
http_req_blocked,1788336179,0.000000,,,,true,,POST,05_Checkout,HTTP/1.1,default,,200,,,05_Checkout,,
http_req_connecting,1788336179,0.000000,,,,true,,POST,05_Checkout,HTTP/1.1,default,,200,,,05_Checkout,,
http_req_tls_handshaking,1788336179,0.000000,,,,true,,POST,05_Checkout,HTTP/1.1,default,,200,,,05_Checkout,,
http_req_sending,1788336179,0.000000,,,,true,,POST,05_Checkout,HTTP/1.1,default,,200,,,05_Checkout,,
http_req_waiting,1788336179,2.687100,,,,true,,POST,05_Checkout,HTTP/1.1,default,,200,,,05_Checkout,,
http_req_receiving,1788336179,0.945400,,,,true,,POST,05_Checkout,HTTP/1.1,default,,200,,,05_Checkout,,
http_req_failed,1788336179,0.000000,,,,true,,POST,05_Checkout,HTTP/1.1,default,,200,,,05_Checkout,,
checks,1788336179,1.000000,Checkout success (200),,,,,,,,default,,,,,,,
checks,1788336179,1.000000,Detect SQLite DB lock / 500 error under high concurrency,,,,,,,,default,,,,,,,
http_reqs,1788336179,1.000000,,,,true,,GET,07_MyOrders,HTTP/1.1,default,,200,,,07_MyOrders,,
http_req_duration,1788336179,1.029900,,,,true,,GET,07_MyOrders,HTTP/1.1,default,,200,,,07_MyOrders,,
http_req_blocked,1788336179,0.000000,,,,true,,GET,07_MyOrders,HTTP/1.1,default,,200,,,07_MyOrders,,
http_req_connecting,1788336179,0.000000,,,,true,,GET,07_MyOrders,HTTP/1.1,default,,200,,,07_MyOrders,,
http_req_tls_handshaking,1788336179,0.000000,,,,true,,GET,07_MyOrders,HTTP/1.1,default,,200,,,07_MyOrders,,
http_req_sending,1788336179,0.000000,,,,true,,GET,07_MyOrders,HTTP/1.1,default,,200,,,07_MyOrders,,
http_req_waiting,1788336179,1.029900,,,,true,,GET,07_MyOrders,HTTP/1.1,default,,200,,,07_MyOrders,,
http_req_receiving,1788336179,0.000000,,,,true,,GET,07_MyOrders,HTTP/1.1,default,,200,,,07_MyOrders,,
http_req_failed,1788336179,0.000000,,,,true,,GET,07_MyOrders,HTTP/1.1,default,,200,,,07_MyOrders,,
checks,1788336179,1.000000,My orders status 200,,,,,,,,default,,,,,,,
data_sent,1788336179,1385.000000,,,,,,,,,default,,,,,,,
data_received,1788336179,18004.000000,,,,,,,,,default,,,,,,,
iteration_duration,1788336179,6010.578100,,,,,,,,,default,,,,,,,
iterations,1788336179,1.000000,,,,,,,,,default,,,,,,,
http_reqs,1788336179,1.000000,,,,true,,POST,01_Login,HTTP/1.1,default,,200,,,01_Login,,
http_req_duration,1788336179,1.278300,,,,true,,POST,01_Login,HTTP/1.1,default,,200,,,01_Login,,
http_req_blocked,1788336179,0.000000,,,,true,,POST,01_Login,HTTP/1.1,default,,200,,,01_Login,,
http_req_connecting,1788336179,0.000000,,,,true,,POST,01_Login,HTTP/1.1,default,,200,,,01_Login,,
http_req_tls_handshaking,1788336179,0.000000,,,,true,,POST,01_Login,HTTP/1.1,default,,200,,,01_Login,,
http_req_sending,1788336179,0.000000,,,,true,,POST,01_Login,HTTP/1.1,default,,200,,,01_Login,,
http_req_waiting,1788336179,0.512800,,,,true,,POST,01_Login,HTTP/1.1,default,,200,,,01_Login,,
http_req_receiving,1788336179,0.765500,,,,true,,POST,01_Login,HTTP/1.1,default,,200,,,01_Login,,
http_req_failed,1788336179,0.000000,,,,true,,POST,01_Login,HTTP/1.1,default,,200,,,01_Login,,
checks,1788336179,1.000000,Login success (200),,,,,,,,default,,,,,,,
checks,1788336179,0.000000,Account Locked detected (403 - FR-02 Lockout Triggered),,,,,,,,default,,,,,,,
http_reqs,1788336179,1.000000,,,,true,,POST,05_Checkout,HTTP/1.1,default,,200,,,05_Checkout,,
http_req_duration,1788336179,4.028800,,,,true,,POST,05_Checkout,HTTP/1.1,default,,200,,,05_Checkout,,
http_req_blocked,1788336179,0.000000,,,,true,,POST,05_Checkout,HTTP/1.1,default,,200,,,05_Checkout,,
http_req_connecting,1788336179,0.000000,,,,true,,POST,05_Checkout,HTTP/1.1,default,,200,,,05_Checkout,,
http_req_tls_handshaking,1788336179,0.000000,,,,true,,POST,05_Checkout,HTTP/1.1,default,,200,,,05_Checkout,,
http_req_sending,1788336179,0.000000,,,,true,,POST,05_Checkout,HTTP/1.1,default,,200,,,05_Checkout,,
http_req_waiting,1788336179,4.028800,,,,true,,POST,05_Checkout,HTTP/1.1,default,,200,,,05_Checkout,,
http_req_receiving,1788336179,0.000000,,,,true,,POST,05_Checkout,HTTP/1.1,default,,200,,,05_Checkout,,
http_req_failed,1788336179,0.000000,,,,true,,POST,05_Checkout,HTTP/1.1,default,,200,,,05_Checkout,,
checks,1788336179,1.000000,Checkout success (200),,,,,,,,default,,,,,,,
checks,1788336179,1.000000,Detect SQLite DB lock / 500 error under high concurrency,,,,,,,,default,,,,,,,
http_reqs,1788336179,1.000000,,,1400,false,,POST,04_ApplyCoupon,HTTP/1.1,default,,400,,,04_ApplyCoupon,,
http_req_duration,1788336179,5.077900,,,1400,false,,POST,04_ApplyCoupon,HTTP/1.1,default,,400,,,04_ApplyCoupon,,
http_req_blocked,1788336179,0.000000,,,1400,false,,POST,04_ApplyCoupon,HTTP/1.1,default,,400,,,04_ApplyCoupon,,
http_req_connecting,1788336179,0.000000,,,1400,false,,POST,04_ApplyCoupon,HTTP/1.1,default,,400,,,04_ApplyCoupon,,
http_req_tls_handshaking,1788336179,0.000000,,,1400,false,,POST,04_ApplyCoupon,HTTP/1.1,default,,400,,,04_ApplyCoupon,,
http_req_sending,1788336179,0.000000,,,1400,false,,POST,04_ApplyCoupon,HTTP/1.1,default,,400,,,04_ApplyCoupon,,
http_req_waiting,1788336179,5.077900,,,1400,false,,POST,04_ApplyCoupon,HTTP/1.1,default,,400,,,04_ApplyCoupon,,
http_req_receiving,1788336179,0.000000,,,1400,false,,POST,04_ApplyCoupon,HTTP/1.1,default,,400,,,04_ApplyCoupon,,
http_req_failed,1788336179,1.000000,,,1400,false,,POST,04_ApplyCoupon,HTTP/1.1,default,,400,,,04_ApplyCoupon,,
checks,1788336179,1.000000,Coupon response valid,,,,,,,,default,,,,,,,
checks,1788336179,1.000000,Coupon discount valid (Detect BUG #1: negative discount on percent),,,,,,,,default,,,,,,,
http_reqs,1788336179,1.000000,,,,true,,GET,02_BrowseProducts,HTTP/1.1,default,,200,,,02_BrowseProducts,,
http_req_duration,1788336179,0.514900,,,,true,,GET,02_BrowseProducts,HTTP/1.1,default,,200,,,02_BrowseProducts,,
http_req_blocked,1788336179,0.000000,,,,true,,GET,02_BrowseProducts,HTTP/1.1,default,,200,,,02_BrowseProducts,,
http_req_connecting,1788336179,0.000000,,,,true,,GET,02_BrowseProducts,HTTP/1.1,default,,200,,,02_BrowseProducts,,
http_req_tls_handshaking,1788336179,0.000000,,,,true,,GET,02_BrowseProducts,HTTP/1.1,default,,200,,,02_BrowseProducts,,
http_req_sending,1788336179,0.000000,,,,true,,GET,02_BrowseProducts,HTTP/1.1,default,,200,,,02_BrowseProducts,,
http_req_waiting,1788336179,0.514900,,,,true,,GET,02_BrowseProducts,HTTP/1.1,default,,200,,,02_BrowseProducts,,
http_req_receiving,1788336179,0.000000,,,,true,,GET,02_BrowseProducts,HTTP/1.1,default,,200,,,02_BrowseProducts,,
http_req_failed,1788336179,0.000000,,,,true,,GET,02_BrowseProducts,HTTP/1.1,default,,200,,,02_BrowseProducts,,
checks,1788336179,1.000000,Browse status 200,,,,,,,,default,,,,,,,
http_reqs,1788336179,1.000000,,,,true,,GET,03_ProductDetail,HTTP/1.1,default,,200,,,03_ProductDetail,,
http_req_duration,1788336179,0.558400,,,,true,,GET,03_ProductDetail,HTTP/1.1,default,,200,,,03_ProductDetail,,
http_req_blocked,1788336179,0.000000,,,,true,,GET,03_ProductDetail,HTTP/1.1,default,,200,,,03_ProductDetail,,
http_req_connecting,1788336179,0.000000,,,,true,,GET,03_ProductDetail,HTTP/1.1,default,,200,,,03_ProductDetail,,
http_req_tls_handshaking,1788336179,0.000000,,,,true,,GET,03_ProductDetail,HTTP/1.1,default,,200,,,03_ProductDetail,,
http_req_sending,1788336179,0.000000,,,,true,,GET,03_ProductDetail,HTTP/1.1,default,,200,,,03_ProductDetail,,
http_req_waiting,1788336179,0.558400,,,,true,,GET,03_ProductDetail,HTTP/1.1,default,,200,,,03_ProductDetail,,
http_req_receiving,1788336179,0.000000,,,,true,,GET,03_ProductDetail,HTTP/1.1,default,,200,,,03_ProductDetail,,
http_req_failed,1788336179,0.000000,,,,true,,GET,03_ProductDetail,HTTP/1.1,default,,200,,,03_ProductDetail,,
checks,1788336179,1.000000,Product detail status 200,,,,,,,,default,,,,,,,
checks,1788336179,0.000000,Price type check (Detect BUG #3 string on even IDs),,,,,,,,default,,,,,,,
http_reqs,1788336179,1.000000,,,,true,,GET,02_BrowseProducts,HTTP/1.1,default,,200,,,02_BrowseProducts,,
http_req_duration,1788336179,0.592400,,,,true,,GET,02_BrowseProducts,HTTP/1.1,default,,200,,,02_BrowseProducts,,
http_req_blocked,1788336179,0.000000,,,,true,,GET,02_BrowseProducts,HTTP/1.1,default,,200,,,02_BrowseProducts,,
http_req_connecting,1788336179,0.000000,,,,true,,GET,02_BrowseProducts,HTTP/1.1,default,,200,,,02_BrowseProducts,,
http_req_tls_handshaking,1788336179,0.000000,,,,true,,GET,02_BrowseProducts,HTTP/1.1,default,,200,,,02_BrowseProducts,,
http_req_sending,1788336179,0.000000,,,,true,,GET,02_BrowseProducts,HTTP/1.1,default,,200,,,02_BrowseProducts,,
http_req_waiting,1788336179,0.000000,,,,true,,GET,02_BrowseProducts,HTTP/1.1,default,,200,,,02_BrowseProducts,,
http_req_receiving,1788336179,0.592400,,,,true,,GET,02_BrowseProducts,HTTP/1.1,default,,200,,,02_BrowseProducts,,
http_req_failed,1788336179,0.000000,,,,true,,GET,02_BrowseProducts,HTTP/1.1,default,,200,,,02_BrowseProducts,,
checks,1788336179,1.000000,Browse status 200,,,,,,,,default,,,,,,,
http_reqs,1788336179,1.000000,,,,true,,GET,03_ProductDetail,HTTP/1.1,default,,200,,,03_ProductDetail,,
http_req_duration,1788336179,0.000000,,,,true,,GET,03_ProductDetail,HTTP/1.1,default,,200,,,03_ProductDetail,,
http_req_blocked,1788336179,0.000000,,,,true,,GET,03_ProductDetail,HTTP/1.1,default,,200,,,03_ProductDetail,,
http_req_connecting,1788336179,0.000000,,,,true,,GET,03_ProductDetail,HTTP/1.1,default,,200,,,03_ProductDetail,,
http_req_tls_handshaking,1788336179,0.000000,,,,true,,GET,03_ProductDetail,HTTP/1.1,default,,200,,,03_ProductDetail,,
http_req_sending,1788336179,0.000000,,,,true,,GET,03_ProductDetail,HTTP/1.1,default,,200,,,03_ProductDetail,,
http_req_waiting,1788336179,0.000000,,,,true,,GET,03_ProductDetail,HTTP/1.1,default,,200,,,03_ProductDetail,,
http_req_receiving,1788336179,0.000000,,,,true,,GET,03_ProductDetail,HTTP/1.1,default,,200,,,03_ProductDetail,,
http_req_failed,1788336179,0.000000,,,,true,,GET,03_ProductDetail,HTTP/1.1,default,,200,,,03_ProductDetail,,
checks,1788336179,1.000000,Product detail status 200,,,,,,,,default,,,,,,,
checks,1788336179,1.000000,Price type check (Detect BUG #3 string on even IDs),,,,,,,,default,,,,,,,
data_sent,1788336179,1386.000000,,,,,,,,,default,,,,,,,
data_received,1788336179,9119.000000,,,,,,,,,default,,,,,,,
iteration_duration,1788336179,6010.186100,,,,,,,,,default,,,,,,,
iterations,1788336179,1.000000,,,,,,,,,default,,,,,,,
http_reqs,1788336179,1.000000,,,,true,,POST,01_Login,HTTP/1.1,default,,200,,,01_Login,,
http_req_duration,1788336179,0.904100,,,,true,,POST,01_Login,HTTP/1.1,default,,200,,,01_Login,,
http_req_blocked,1788336179,0.000000,,,,true,,POST,01_Login,HTTP/1.1,default,,200,,,01_Login,,
http_req_connecting,1788336179,0.000000,,,,true,,POST,01_Login,HTTP/1.1,default,,200,,,01_Login,,
http_req_tls_handshaking,1788336179,0.000000,,,,true,,POST,01_Login,HTTP/1.1,default,,200,,,01_Login,,
http_req_sending,1788336179,0.000000,,,,true,,POST,01_Login,HTTP/1.1,default,,200,,,01_Login,,
http_req_waiting,1788336179,0.546700,,,,true,,POST,01_Login,HTTP/1.1,default,,200,,,01_Login,,
http_req_receiving,1788336179,0.357400,,,,true,,POST,01_Login,HTTP/1.1,default,,200,,,01_Login,,
http_req_failed,1788336179,0.000000,,,,true,,POST,01_Login,HTTP/1.1,default,,200,,,01_Login,,
checks,1788336179,1.000000,Login success (200),,,,,,,,default,,,,,,,
checks,1788336179,0.000000,Account Locked detected (403 - FR-02 Lockout Triggered),,,,,,,,default,,,,,,,
http_reqs,1788336179,1.000000,,,,true,,GET,07_MyOrders,HTTP/1.1,default,,200,,,07_MyOrders,,
